vehicle_id,class_label
1,0
6,0
7,0
9,0
11,0
12,0
19,0
20,0
21,0
24,0
34,4
46,0
60,0
62,0
66,0
74,0
77,0
97,0
98,0
129,0
133,0
137,0
145,0
157,0
158,0
166,0
173,0
174,0
176,0
181,0
182,0
192,0
196,0
198,0
201,0
221,0
225,0
227,0
232,0
235,0
238,0
248,0
250,0
251,0
256,0
268,0
286,0
299,0
302,0
309,0
315,0
317,0
331,0
333,0
344,0
345,0
363,0
364,0
377,0
387,0
398,0
400,0
403,0
411,0
414,0
417,0
420,0
422,0
435,0
448,0
449,0
450,0
462,0
468,0
470,0
473,0
483,0
487,0
493,0
496,0
500,0
515,0
518,0
520,0
521,0
527,0
542,0
543,0
544,0
547,0
554,0
566,0
575,0
587,0
591,4
610,0
611,0
618,0
624,0
635,0
639,0
650,0
653,0
658,0
662,0
663,0
666,0
670,0
674,0
679,0
681,0
687,0
700,0
728,0
761,0
763,0
764,0
765,0
766,0
796,0
802,0
803,0
809,0
814,0
818,0
819,0
829,0
867,0
871,0
872,0
876,0
882,0
891,0
895,0
902,0
937,0
941,0
942,0
944,0
947,0
954,0
959,0
986,0
988,0
992,0
997,0
999,0
1000,0
1002,0
1004,0
1005,0
1011,0
1025,0
1040,0
1041,0
1043,0
1061,0
1069,0
1073,0
1085,0
1087,0
1100,0
1129,0
1131,4
1138,0
1144,0
1148,0
1150,0
1156,0
1161,0
1165,0
1187,0
1199,0
1205,0
1208,0
1212,0
1215,0
1217,0
1218,0
1228,0
1236,0
1260,0
1268,0
1272,0
1277,0
1279,0
1294,0
1297,0
1315,0
1333,0
1334,0
1336,0
1337,0
1346,0
1349,0
1350,0
1382,0
1390,0
1407,0
1412,0
1419,0
1426,0
1428,0
1430,0
1434,0
1436,0
1441,0
1456,0
1458,0
1483,0
1488,0
1492,0
1495,0
1500,0
1501,0
1502,0
1503,0
1507,0
1509,0
1522,0
1525,0
1526,0
1530,0
1531,0
1533,0
1541,0
1542,4
1549,0
1564,0
1570,0
1571,0
1586,0
1591,0
1597,0
1598,0
1600,0
1605,0
1606,0
1616,0
1618,0
1622,4
1634,0
1639,0
1641,0
1642,0
1663,0
1665,0
1670,0
1673,0
1675,0
1677,0
1679,0
1681,0
1690,0
1697,0
1707,0
1708,0
1720,0
1731,0
1746,0
1753,0
1755,0
1767,0
1771,0
1774,0
1781,0
1790,0
1791,0
1820,0
1824,0
1839,0
1842,0
1843,0
1846,0
1862,0
1864,0
1871,0
1884,0
1890,0
1891,0
1895,0
1899,0
1901,0
1903,0
1907,0
1909,0
1923,0
1933,0
1937,0
1941,0
1948,0
1951,0
1954,0
1959,0
1983,0
1986,0
1991,0
1995,0
2001,0
2008,0
2011,0
2019,0
2021,0
2025,0
2033,0
2042,0
2054,0
2058,0
2072,0
2073,0
2076,0
2080,0
2081,0
2082,0
2084,0
2086,0
2090,0
2096,0
2098,0
2100,0
2106,0
2117,0
2124,0
2125,0
2138,0
2158,4
2170,0
2179,0
2190,0
2209,0
2220,0
2249,0
2287,0
2289,0
2303,0
2304,0
2306,0
2311,0
2328,0
2329,0
2337,0
2369,0
2375,0
2400,0
2405,0
2407,0
2408,0
2418,0
2419,0
2428,0
2433,0
2436,0
2439,0
2441,0
2447,0
2452,0
2462,0
2481,0
2487,0
2488,0
2499,0
2501,0
2502,0
2513,0
2515,0
2525,0
2529,0
2530,0
2535,0
2538,0
2548,0
2553,0
2555,0
2565,0
2570,0
2571,0
2572,0
2583,4
2587,0
2595,0
2609,0
2611,0
2614,0
2618,0
2620,0
2638,0
2644,0
2653,0
2663,0
2670,0
2673,0
2674,0
2683,0
2687,0
2710,0
2716,0
2718,0
2743,0
2744,0
2746,0
2747,0
2770,0
2771,0
2774,0
2779,0
2784,0
2789,0
2793,0
2795,0
2799,0
2804,0
2805,0
2809,0
2815,0
2824,0
2828,0
2838,0
2846,0
2856,0
2857,0
2870,0
2884,0
2887,0
2888,0
2896,0
2897,0
2900,0
